sentence	label
吋	1
职责	0
他们	0
部长	0
與	1
城市	0
閱覽室	1
符琶音	1
范冰冰	0
海外	1
了	0
桂冠	0
另	0
援助	1
桃園	1
附近	1
提案	1
反對	1
必修	0
雲端	1
的	1
擁有	1
鈕扣	1
之前	0
為	1
所在地	1
東北側	1
是	0
紐約	1
溶解度	1
包括	1
鼓樓	1
後	1
对话	0
的	0
到	0
车行	0
需要	0
彈性	1
时	0
已经	0
与	0
城镇	0
教學	1
集	1
陛下	1
該校	1
的	1
东内	0
词	0
在	1
西藏	0
翻转	0
立法	1
被	0
活动	0
更	1
中	1
取勝	1
使得	0
疾病	0
翻拍	0
至今	0
貢獻	1
营销	0
风景	0
亚洲	0
向上	1
古代	1
国王	0
月	1
赤道	1
正在	1
美國	1
组成	0
的	1
是	0
布魯克斯	1
政府	1
纺织业	0
毕业生	0
造船	0
藍籌股	1
這些	1
及	0
月	0
布尔	0
版	0
石太	1
她	1
城	1
是	0
或	1
测试	0
炉	0
的	1
的	0
指定	1
訂購	1
公交	0
这部	0
日治	1
班號	1
人民幣	1
零部件	0
单独	0
知道	0
美国	0
等集	1
與	1
智慧	1
唐宋	1
位於	1
她	1
投降	0
鲑鱼	0
會	1
的	1
醫院	1
和	0
现代主义	0
下	1
知晓	0
的	0
強力	1
特里奥	0
和	0
是	0
在	0
的	0
部落	1
而	1
自由	0
枣	0
方便	1
且	1
及蔽蔭	1
卡車	1
加成	1
緊迫	1
缺陷	1
在	0
经济	0
成为	0
一年	1
發電量	1
航空	0
興建	1
中	0
现名	0
塔門	1
倡議	1
拉羅	1
以	1
來自	1
一	1
有	0
而且	1
利用	0
螨虫	0
酸	0
宝石	0
科學	1
調節	1
撒克逊	0
農業	1
多年	0
来	0
的	1
月	1
仿皮	1
最	1
可	0
資訊	1
弗	0
上方	1
目标	0
声称	0
生长	0
单元	0
開啟	1
整片	1
台北	1
在	1
年	1
日	1
殖民	0
方式	0
进行	0
普通	1
不	0
丈夫	0
或是	1
在	0
这里	0
最	1
首席	1
用於	1
官方	1
成为	0
間	1
去	0
和	1
自此	1
各自	1
发光	0
航空公司	1
梨	0
她	0
唱片	1
包括	1
而且	0
肌腱	0
了	1
愛情	1
為	1
版本	0
歐法	1
由诺森伯兰县	0
喜欢	0
进行	0
寫道	1
特效	0
国家	0
铁道部	0
对	0
下半叶	0
的	0
特性	0
於	1
医学	0
等级	0
制度	1
视觉	0
时会	0
著	1
奉獻給	1
搬到	0
持續	1
印象	1
他	1
的	1
就	0
新西兰	0
重要	0
中國	1
和	1
胰島素	1
夏威夷	1
花蓮縣	1
和	0
大	0
葉	1
遭到	0
和	0
電台	1
新西兰	0
是	1
成为	0
酪梨會	1
理由	0
史称	0
称赞	0
运行	0
迫使	0
管理系统	0
结果	0
乘	0
哪些	0
的	1
年	0
沿	0
互相	1
而	0
張榮發	1
用來	1
取得	1
选举制	0
蘿蔔	1
个	0
会	0
於	1
一直	0
秸秆	0
访问	0
最後	1
酪	1
繼續	1
巴	0
联考	0
南方	1
沃斯	0
輸電	1
角色	1
读者	0
的	1
將其	1
一袭	0
于	0
程度	0
月	1
凡雅族	1
是	0
医学院	0
饮用	0
能夠	1
飞机	0
兩本	1
代理	0
版	0
鼓樓區	1
适合	0
校舍	1
成為	1
用作	0
產生	1
的	0
非凡	1
在	1
在	1
稱為	1
維修	1
使用者	1
月	0
中國中央政府	1
可能	1
星银	0
埃克	0
流放地	0
第一位	0
管弦乐	0
第	1
自	1
參與	1
回	0
非官方	0
肉質	1
的	0
的	0
政党	0
依然	0
里	0
广泛	0
西側	1
秘密	1
並將	1
与	0
工作	1
提供商	0
達到	1
一间	0
為	1
尖牙	1
被	0
的	0
公司	1
工廠	1
胶体	0
服務	1
列為	1
凋亡	0
是	0
人	0
时	0
可	0
只是	1
有	0
再	0
我	1
結盟	1
年前	1
是	0
在	0
的	1
这一	0
決定	1
已经	0
即	0
週期	1
把	1
罗马	0
在	0
的	0
獲得	1
民進黨	1
所說	1
和	0
當兵	1
的	0
的	1
以	1
都	1
境內	1
視為	1
著名	1
东城	0
会	0
通过	0
做法	0
並	1
全國	1
出自	1
延伸	1
定居	1
首次	0
作为	0
进入	0
然后	0
村	0
全部	0
海角	0
故事	0
的	0
东亚	0
因素	0
居住	1
加拿大	1
名稱	1
选用	0
與	1
用例	0
關閉	1
民族	1
和	0
航線	1
其	1
小車	1
其人	0
不变	0
的	0
與	1
名字	0
系列	0
其它	0
中	0
家人	1
中国	0
欧洲	0
进入	0
行使	0
歷史學家	1
位置	1
第一輪	1
的	1
邊界	1
为食	0
探测	0
很快	1
蒙	1
菠萝	0
而且	1
故事	0
规定	0
薄	1
温度	0
是	1
导演	0
公顷	0
的	1
终点	0
英尺	0
医疗	0
损失	0
演员	0
沮喪	1
就讀	1
回乱	0
曾	1
年	0
许多	0
團結一心	1
乘	0
規劃	1
成	1
電影	1
拉克	1
水井	1
剛出生	1
去除	1
與	1
各种	0
早	1
空军	0
他	1
斯堪的纳维亚	0
评论	0
发明	0
往	1
不該	1
增加	0
該	1
在	0
知道	1
使用	0
专业	0
了	0
的	0
雨水	1
庫克	1
的	1
流行	0
帶來	1
動物	1
更	0
相關	1
首任	1
日产	0
看守	1
生物学	0
紐西蘭	1
迴旋	1
图书馆	0
大溪	1
就是	1
野生	0
飲	1
了	0
长荣	0
案中	1
英文名稱	1
博主	0
马瑟	0
出版	1
汽车	0
的	0
寫下	1
和	0
以	1
位	1
歷史	1
階段	1
中	0
提供	0
诞生地	0
共有	1
边	0
於	1
敗北	1
汽车	0
的	1
工作	0
並不	1
證據	1
立方米	0
小刀會	1
交汇点	0
确保	0
的	1
產量	1
成為	1
建築	1
不用	1
年	0
一家	0
她	1
充足	0
的	0
是	0
创办	0
人類	1
居民	1
邊界值	1
各處	1
與	1
大橋	1
上	0
有	1
彻底	0
虛構	1
其他	0
最晚	1
試圖	1
林俊卿	0
觀看	1
城堡	0
林氏	0
哈斯	1
华谊	0
军队	0
三年	0
铁路	0
各地	0
不到	1
外围	0
里	0
航空	1
英國人	1
併入	1
经历	0
月	1
也	1
為	1
開始	1
共有	0
学衡	0
导致	0
引進	1
第一次	0
设立	0
一樣	1
信號	1
来自	0
作品	0
保護	1
分为	0
約	1
德	1
會	1
下降	0
上	0
市场	0
並且	1
公頃	1
的	1
质量	0
称为	0
的	1
平常	1
相當	1
线路	0
灰场	0
名字	0
領導	1
寬	1
道	1
收費公路	1
诊所	0
破坏	0
尼	0
给	0
时期	0
离职	0
怎樣	1
餐廳	1
得到	0
且	1
公民	0
他	0
的	1
法國	1
加速	0
月	0
結構	1
一遍	0
该	0
不同	1
絕大多數	1
职业	0
第一个	0
国际	0
最	1
與	1
不得	1
国家	0
小時	1
痰	0
成為	1
巴莱	0
跆拳道	0
斯	1
編舞	1
封地	0
醫院	1
君主立憲	1
公里	1
大	1
万	0
城门	0
是	0
关注	0
未曾	1
且	1
該	1
了	1
站台	0
会	0
所	1
朝外	0
則為	1
收到	0
人	1
或	0
推行	1
將	1
刺激	1
鼠标	0
学校	0
年	0
兩種	1
如今	0
開通	1
中	0
服务	0
金色	1
大學	1
者	0
討論	1
失败	0
入侵	0
从而	0
果实	0
分叉	0
被	1
訊息	1
寫	1
現為	1
合一	1
和	0
最高	1
隸屬於	1
出去	1
綠茶	1
大稻	1
傳聞	1
鳳梨	1
時	1
世纪	0
开发	0
向	0
將	1
裝置	1
文件	0
利用	0
雷雨	1
中	0
針葉	1
的	0
歌	0
马海绒衫	0
进行	0
同年	0
他們	1
到	1
兩人	1
客家	1
呈現	1
編劇	1
部門	1
扣人心弦	0
流入	1
天氣圖	1
總理	1
八度	1
分	1
已經	1
较	0
